cohort_month,cohort_index,retention_rate,retention_pct
2012-06,46,,
2012-07,46,,
2012-08,46,,
2012-09,46,,
2012-10,46,,
2012-11,46,,
2012-12,46,,
2013-01,46,,
2013-02,46,,
2013-03,46,,
2013-04,46,,
2013-05,46,,
2013-06,46,,
2013-07,46,,
2013-08,46,,
2013-09,46,,
2013-10,46,,
2013-11,46,,
2013-12,46,,
2014-01,46,,
2014-02,46,,
2014-03,46,,
2014-04,46,,
2014-05,46,,
2014-06,46,,
2014-07,46,,
2014-08,46,,
2014-09,46,,
2014-10,46,,
2014-11,46,,
2014-12,46,,
2011-01,47,0.1818,18.18
2011-02,47,,
2011-03,47,,
2011-04,47,,
2011-05,47,,
2011-06,47,,
2011-07,47,,
2011-08,47,,
2011-09,47,,
2011-10,47,,
2011-11,47,,
2011-12,47,,
2012-01,47,,
2012-02,47,,
2012-03,47,,
2012-04,47,,
2012-05,47,,
2012-06,47,,
2012-07,47,,
2012-08,47,,
2012-09,47,,
2012-10,47,,
2012-11,47,,
2012-12,47,,
2013-01,47,,
2013-02,47,,
2013-03,47,,
2013-04,47,,
2013-05,47,,
2013-06,47,,
2013-07,47,,
2013-08,47,,
2013-09,47,,
2013-10,47,,
2013-11,47,,
2013-12,47,,
2014-01,47,,
2014-02,47,,
2014-03,47,,
2014-04,47,,
2014-05,47,,
2014-06,47,,
2014-07,47,,
2014-08,47,,
2014-09,47,,
2014-10,47,,
2014-11,47,,
2014-12,47,,
