customer_id,recency,frequency,monetary
JE-54752,28,5,734
JE-56101,176,4,613
JE-56102,195,2,145
JE-57151,87,4,107
JE-57152,229,3,74
JE-57451,826,1,499
JE-57452,195,6,1776
JE-61651,37,6,4343
JE-61652,483,2,213
JF-151901,7,10,10692
JF-151902,610,7,2665
JF-151903,148,4,1428
JF-151904,66,7,2280
JF-152951,108,4,5696
JF-152952,57,8,7907
JF-152953,92,7,5824
JF-152954,226,5,955
JF-153551,35,4,488
JF-153552,14,8,3944
JF-153553,170,4,999
JF-153554,106,6,1912
JF-154151,206,5,4409
JF-154152,28,6,6489
JF-154153,104,6,1450
JF-154154,3,6,2371
JF-154901,13,8,3438
JF-154902,5,5,2761
JF-154903,66,6,1953
JF-154904,122,11,1082
JF-155651,6,5,4381
JF-155652,106,12,8700
JF-155653,2,4,2565
JF-155654,55,8,4198
JF-51901,150,2,128
JF-51902,328,6,3383
JF-52951,64,3,681
JF-52952,513,1,90
JF-52953,110,4,1664
JF-53551,133,4,575
JF-53552,97,5,2900
JF-54151,38,6,6470
JF-54152,76,5,1758
JF-54901,100,3,709
JF-54902,115,4,779
JF-55651,421,3,3367
JF-55652,453,3,410
JG-151151,69,4,570
JG-151152,418,5,5396
JG-151153,421,7,4476
JG-151154,759,3,2358
JG-151601,31,8,1631
JG-151602,30,5,9340
JG-151603,114,8,2628
JG-151604,2,11,6366
JG-153101,20,8,5932
JG-153102,80,5,3327
JG-153103,261,5,1234
JG-153104,3,6,2241
JG-158051,43,12,11116
JG-158052,1,15,7843
JG-158053,6,4,1544
JG-158054,224,6,1507
JG-51151,499,5,836
JG-51152,6,4,2072
JG-51601,17,6,1274
JG-51602,650,2,315
JG-53101,44,5,836
JG-58051,930,1,81
JG-58052,134,2,128
JH-154301,7,10,3258
JH-154302,58,5,1853
JH-154303,42,12,6387
JH-154304,6,4,310
JH-158201,42,9,5384
JH-158202,111,9,11729
JH-158203,14,7,5947
JH-158204,175,6,529
JH-159101,43,12,7444
JH-159102,49,8,1697
JH-159103,43,5,2429
JH-159104,42,7,959
JH-159851,16,11,4342
JH-159852,12,6,2652
JH-159853,506,15,3916
JH-159854,30,6,7955
JH-161801,51,10,3505
JH-161802,262,12,8370
JH-161803,70,5,4133
JH-161804,405,4,2257
JH-54301,8,7,790
JH-54302,1186,1,28
JH-54303,632,1,66
JH-58201,43,3,920
JH-58202,69,4,1438
JH-59101,41,4,2272
JH-59102,990,1,125
JH-59103,157,3,1618
JH-59851,53,5,1536
JH-59852,153,2,538
JH-61801,58,5,1762
JH-61802,114,1,34
JH-61803,28,3,3857
JJ-154451,350,6,3212
JJ-154452,97,5,2926
JJ-154453,34,3,2852
JJ-154454,484,5,710
JJ-157601,50,8,7400
JJ-157602,3,13,8606
JJ-157603,401,5,1904
JJ-157604,754,2,195
JJ-54451,200,2,1952
JJ-54452,20,4,539
JJ-57601,450,3,908
JJ-57602,269,3,980
JK-152051,420,5,1000
JK-152052,171,6,2905
JK-152053,71,8,2584
JK-152054,62,5,4427
JK-153251,78,13,10908
JK-153252,191,5,2375
JK-153253,468,7,3330
JK-153254,288,3,384
JK-153701,22,5,1145
JK-153702,2,8,1779
JK-153703,121,6,4556
JK-153704,45,8,2710
JK-156251,2,7,3778
JK-156252,319,4,697
JK-156253,75,9,4519
JK-156254,62,7,3762
JK-156401,233,3,301
JK-156402,1,5,4359
JK-156403,18,9,3219
JK-156404,181,9,4762
JK-157301,49,8,8134
JK-157302,210,7,5638
JK-157303,202,9,2188
JK-157304,85,10,4868
JK-160901,50,10,10861
JK-160902,9,11,3514
JK-160903,23,9,3798
JK-160904,29,3,3748
JK-161201,166,6,6498
JK-161202,98,5,894
JK-161203,111,5,2809
JK-161204,118,10,2933
JK-52051,1198,1,621
JK-52052,592,4,996
JK-53251,461,3,203
JK-53701,145,4,2350
JK-53702,345,2,861
JK-56251,351,6,1969
JK-56252,317,1,2264
JK-56253,1231,1,132
JK-56401,895,1,164
JK-56402,174,3,266
JK-57301,484,3,2764
JK-57302,842,3,3097
JK-60901,13,3,1078
JK-60902,1159,1,116
JK-60903,1233,1,21
JK-61201,643,3,625
JK-61202,141,1,875
JK-61203,194,2,1014
JL-151301,475,4,1206
JL-151302,22,8,7903
JL-151303,158,10,2583
JL-151304,9,6,1215
JL-151751,170,6,4745
JL-151752,188,6,3892
JL-151753,42,10,3286
JL-151754,7,5,1571
JL-152351,48,7,7450
JL-152352,14,7,4913
JL-152353,108,5,3320
JL-152354,120,5,2204
JL-155051,132,5,534
JL-155052,31,5,477
JL-155053,387,6,4446
JL-155054,50,6,3175
JL-158351,62,8,7146
JL-158352,386,5,2939
JL-158353,192,6,2707
JL-158354,22,11,9799
JL-158501,841,4,2581
JL-158502,140,6,1941
JL-158503,45,6,1251
JL-158504,615,6,2726
JL-51301,289,4,1313
JL-51302,943,1,666
JL-51303,198,7,3787
JL-51751,125,1,691
JL-51752,128,4,662
JL-52351,772,1,1186
JL-52352,2,3,566
JL-55051,687,1,927
JL-55052,342,2,1803
JL-58351,55,4,731
JL-58352,708,3,2657
JL-58501,698,2,599
JL-58502,787,2,1405
JM-152501,36,8,8163
JM-152502,42,4,3565
JM-152503,73,6,708
JM-152504,38,6,3158
JM-152651,54,11,8818
JM-152652,385,6,1096
JM-152653,183,7,3318
JM-152654,38,5,1804
JM-155351,24,7,3973
JM-155352,15,5,1201
JM-155353,906,1,35
JM-155354,103,7,1733
JM-155801,416,8,4838
JM-155802,133,5,2108
JM-155803,120,6,6050
JM-155804,1,5,305
JM-156551,216,10,5566
JM-156552,159,8,6473
JM-156553,48,11,3393
JM-156554,9,5,865
JM-158651,69,6,4020
JM-158652,192,11,6585
JM-158653,183,5,2613
JM-158654,110,7,7624
JM-161951,203,8,2539
JM-161952,436,4,336
JM-161953,294,3,2117
JM-161954,58,10,2834
JM-52501,7,3,1956
JM-52502,135,2,467
JM-52651,258,3,708
JM-52652,121,1,424
JM-55351,244,2,73
JM-55352,640,3,774
JM-55801,50,3,715
JM-55802,70,2,165
JM-56551,123,6,2336
JM-56552,513,1,1164
JM-56553,464,1,102
JM-58651,71,4,697
JM-58652,764,1,349
JM-58653,162,1,498
JM-61951,118,3,535
JM-61952,13,5,666
JO-151451,70,4,2538
JO-151452,276,7,4024
JO-151453,91,3,624
JO-151454,58,9,3257
JO-152801,15,7,2069
JO-152802,401,1,886
JO-152803,211,7,2234
JO-152804,93,6,1934
JO-155501,72,5,1106
JO-155502,133,4,756
JO-155503,139,5,1050
JO-155504,216,5,1092
JO-51451,260,3,2255
JO-51452,6,3,650
JO-52801,20,4,1696
JO-55501,13,4,1880
JO-55502,78,5,2325
JP-154601,81,6,4266
JP-154602,311,7,3163
JP-154603,37,6,1818
JP-154604,38,7,1669
JP-155201,147,4,3872
JP-155202,206,7,4867
JP-155203,63,8,4055
JP-155204,9,7,3638
JP-161351,57,11,4659
JP-161352,192,10,2948
JP-161353,44,4,849
JP-161354,103,9,1706
JP-54601,387,1,113
JP-54602,189,1,503
JP-54603,420,8,2680
JP-55201,584,1,1213
JP-55202,644,1,133
JP-55203,113,2,881
JP-61351,87,3,231
JP-61352,27,5,4201
JR-156701,582,5,5919
JR-156702,13,8,3510
JR-156703,234,5,2753
JR-156704,594,2,1157
JR-157001,71,6,5295
JR-157002,8,3,1538
JR-157003,80,8,1873
JR-157004,69,1,864
JR-162101,66,5,6360
JR-162102,19,7,1888
JR-162103,106,4,2141
JR-162104,34,5,2202
JR-56701,602,2,1480
JR-56702,129,4,1106
JR-57001,14,3,1409
JR-57002,416,3,263
JR-62101,38,3,617
JR-62102,499,1,169
JR-62103,563,2,248
JS-155951,159,4,5975
JS-155952,48,6,1099
JS-155953,6,4,845
JS-155954,120,4,1418
JS-156851,41,7,7329
JS-156852,193,7,1746
JS-156853,156,8,4132
JS-156854,43,4,1130
JS-158801,146,6,3345
JS-158802,12,6,2373
JS-158803,199,3,858
JS-158804,535,5,3868
JS-159401,1080,1,22
JS-159402,6,5,2143
JS-159403,239,4,1243
JS-159404,464,5,471
JS-160301,147,14,13219
JS-160302,141,7,1146
JS-160303,22,5,2337
JS-160304,29,6,2519
JS-55951,1031,2,59
JS-55952,1218,1,138
JS-55953,680,3,608
JS-56851,143,2,263
JS-56852,276,3,1681
JS-58801,209,3,973
JS-58802,300,3,772
JS-59401,135,3,755
JS-59402,24,1,17
JS-59403,202,9,2158
JS-60301,219,2,1122
JS-60302,703,1,431
JS-60303,870,1,19
JW-152201,13,11,7827
JW-152202,15,12,6622
JW-152203,17,5,933
JW-152204,43,6,7722
JW-159551,82,8,4628
JW-159552,125,8,4086
JW-159553,133,7,683
JW-159554,6,7,1245
JW-160751,2,9,7352
JW-160752,117,7,8113
JW-160753,261,5,2959
JW-160754,462,4,1428
JW-52201,187,2,6173
JW-52202,101,4,1011
JW-59551,927,1,249
JW-59552,107,1,58
JW-60751,631,3,644
JW-60752,267,1,102
KA-165251,30,12,5763
KA-165252,17,9,7068
KA-165253,42,7,3039
KA-165254,37,7,1520
KA-65251,292,4,407
KA-65252,94,3,1022
KB-162401,97,5,2930
KB-162402,34,8,1158
KB-162403,6,7,2661
KB-162404,5,7,3152
KB-163151,3,8,5181
KB-163152,69,7,3956
KB-163153,933,5,3834
KB-163154,297,9,1568
KB-164051,20,11,6075
KB-164052,96,6,5858
KB-164053,42,8,946
KB-164054,118,3,909
KB-165851,253,6,8274
KB-165852,94,5,4440
KB-165853,541,4,926
KB-165854,231,12,2745
KB-166001,87,8,5897
KB-166002,87,4,598
KB-166003,2,6,2818
KB-166004,2,7,984
KB-62401,318,3,868
KB-62402,202,4,1077
KB-63151,392,5,1109
KB-63152,23,6,1846
KB-64051,388,3,239
KB-65851,372,2,217
KB-66001,10,6,608
KB-66002,856,1,29
KB-66003,64,4,531
KC-162551,62,8,3037
KC-162552,45,3,1439
KC-162553,62,10,2725
KC-162554,408,6,2122
KC-165401,43,6,6689
KC-165402,42,6,1721
KC-165403,54,9,6577
KC-165404,98,4,3908
KC-166751,3,4,1752
KC-166752,100,8,7362
KC-166753,300,7,3272
KC-166754,58,4,1145
KC-62551,540,3,698
KC-62552,58,5,395
KC-65401,38,3,175
KC-65402,34,4,331
KC-66751,721,1,19
KC-66752,20,2,373
KD-162701,37,9,7873
KD-162702,107,7,3562
KD-162703,40,8,3488
KD-162704,485,5,8282
KD-163451,210,4,5411
KD-163452,132,4,3658
KD-163453,1393,1,201
KD-163454,42,6,1889
KD-164951,47,10,9576
KD-164952,56,10,5900
KD-164953,239,4,1336
KD-164954,113,12,8184
KD-166151,444,4,1042
KD-166152,126,7,6685
KD-166153,76,8,2376
KD-166154,290,5,2245
KD-62701,812,1,813
KD-63451,58,4,364
KD-63452,76,2,173
KD-64951,399,2,938
KD-64952,713,2,517
KD-66151,187,3,205
KE-164201,150,13,3589
KE-164202,427,4,1983
KE-164203,117,6,5671
KE-164204,27,8,1686
KE-64201,252,3,573
KE-64202,1281,1,51
KF-162851,49,3,2166
KF-162852,38,6,1326
KF-162853,479,5,1070
KF-162854,98,7,10606
KF-62851,776,3,291
KF-62852,33,6,2808
KH-163301,17,11,9625
KH-163302,437,4,1544
KH-163303,426,3,563
KH-163304,41,8,3313
KH-163601,51,8,4062
KH-163602,175,4,864
KH-163603,6,10,1958
KH-163604,2,6,3102
KH-165101,145,8,6705
KH-165102,37,7,1409
KH-165103,226,4,1277
KH-165104,23,7,5954
KH-166301,44,4,274
KH-166302,9,8,1434
KH-166303,28,6,1597
KH-166304,59,9,3920
KH-166901,134,11,4562
KH-166902,103,14,4761
KH-166903,36,7,2844
KH-166904,3,7,5991
KH-63301,103,6,1311
KH-63302,20,7,2058
KH-63601,119,4,1616
KH-63602,101,3,608
KH-65101,16,5,1473
KH-65102,502,2,72
KH-66301,938,1,340
KH-66302,327,4,1456
KH-66901,239,3,405
KH-66902,1272,1,52
KH-66903,269,3,1241
KL-165551,16,5,1796
KL-165552,122,7,2771
KL-165553,86,6,2480
KL-165554,17,8,5019
KL-166451,168,5,3364
KL-166452,129,7,4556
KL-166453,127,4,457
KL-166454,48,12,14175
KL-65551,206,4,1401
KL-65552,176,3,781
KL-66451,1,3,1340
KL-66452,147,2,235
KM-162251,1,8,5006
KM-162252,163,2,203
KM-162253,230,2,282
KM-162254,15,6,2261
KM-163751,28,4,2191
KM-163752,111,8,6772
KM-163753,3,8,1813
KM-163754,57,8,5622
KM-166601,49,12,6362
KM-166602,114,7,3059
KM-166603,323,5,909
KM-166604,16,5,454
KM-167201,115,3,5084
KM-167202,343,5,2368
KM-167203,108,7,1678
KM-167204,29,8,4910
KM-62251,372,1,7
KM-62252,491,2,884
KM-63751,325,2,1355
KM-63752,566,1,197
KM-63753,322,2,572
KM-66601,31,1,19
KM-66602,84,2,170
KM-67201,350,3,2928
KN-163901,209,9,6633
KN-163902,150,5,7376
KN-163903,63,6,2724
KN-163904,20,9,2618
KN-164501,38,10,8187
KN-164502,101,7,1685
KN-164503,387,4,4252
KN-164504,53,5,2171
KN-167051,387,4,2614
KN-167052,1113,3,548
KN-167053,664,4,441
KN-167054,99,8,2280
KN-63901,756,1,117
KN-63902,274,2,201
KN-64501,94,6,1221
KN-64502,121,2,548
KN-67051,1291,1,318
KN-67052,124,4,4514
KS-163001,441,5,1979
KS-163002,36,7,2051
KS-163003,307,6,984
KS-163004,296,3,89
KS-63001,472,3,113
KS-63002,107,1,109
KT-164651,98,9,4421
KT-164652,44,5,796
KT-164653,69,11,7450
KT-164654,392,7,3058
KT-164801,28,5,1271
KT-164802,135,3,159
KT-164803,546,2,170
KT-164804,101,10,4642
KT-64651,1135,2,939
KT-64652,106,1,48
KT-64653,185,4,545
KT-64801,148,5,1720
KT-64802,85,2,400
KW-164351,27,3,1409
KW-164352,269,10,7658
KW-164353,83,5,1835
KW-164354,97,5,4418
KW-165701,23,12,5505
KW-165702,125,6,1717
KW-165703,112,12,1585
KW-165704,772,4,449
KW-64351,148,4,427
KW-65701,49,2,549
KW-65702,240,4,2028
LA-167801,128,12,8091
LA-167802,14,9,6678
LA-167803,84,2,832
LA-167804,155,11,8674
LA-67801,79,3,559
LA-67802,2,9,3030
LB-167351,573,4,2161
LB-167352,10,8,1780
LB-167353,44,14,8694
LB-167354,49,3,50
LB-167951,224,9,8487
LB-167952,40,6,8613
LB-167953,48,8,2504
LB-167954,153,8,4705
LB-67351,138,3,743
LB-67352,920,1,114
LB-67353,156,3,1041
LB-67951,104,3,247
LB-67952,57,5,1550
LC-168701,215,6,4570
LC-168702,495,3,1392
LC-168703,106,4,1317
LC-168704,28,8,2502
LC-168851,141,8,4867
LC-168852,290,4,1506
LC-168853,41,5,3025
LC-168854,17,12,7662
LC-169301,106,7,2629
LC-169302,50,7,2689
LC-169303,54,4,1848
LC-169304,42,8,4492
LC-169601,80,5,4611
LC-169602,62,8,3477
LC-169603,3,5,478
LC-169604,437,4,3247
LC-170501,108,5,1780
LC-170502,5,6,4298
LC-170503,108,7,4760
LC-170504,55,5,2096
LC-171401,14,5,2287
LC-171402,47,8,6100
LC-171403,45,8,2106
LC-171404,14,9,2060
LC-68701,105,2,294
LC-68702,24,6,926
LC-68851,210,7,1711
LC-68852,769,1,95
LC-68853,652,1,23
LC-69301,72,6,3984
LC-69302,292,3,1096
LC-69601,413,4,1905
LC-69602,192,4,583
LC-70501,8,5,1909
LC-70502,7,2,5284
LC-71401,264,1,1309
LC-71402,1157,1,922
LC-71403,17,4,725
LD-168551,364,7,1475
LD-168552,105,9,8109
LD-168553,43,13,3770
LD-168554,553,1,5
LD-170051,85,9,5389
LD-170052,120,8,1956
LD-170053,50,6,2154
LD-170054,415,4,1963
LD-68551,81,5,1703
LD-68552,155,3,1119
LD-70051,1211,1,61
LD-70052,44,1,19
LD-70053,486,4,282
LE-168101,15,9,2499
LE-168102,82,8,5938
LE-168103,295,1,521
LE-168104,22,6,1469
LE-68101,64,6,1050
LF-171851,50,5,3870
LF-171852,34,8,4989
LF-171853,476,2,76
LF-171854,23,7,3931
LF-71851,785,2,351
LF-71852,178,3,205
LH-167501,48,4,646
LH-167502,444,2,842
LH-167503,13,13,6172
LH-167504,152,3,288
LH-169001,175,9,5730
LH-169002,139,4,689
LH-169003,177,7,3384
LH-169004,22,9,2298
LH-170201,199,3,2632
LH-170202,210,4,1361
LH-170203,42,7,3880
LH-170204,240,4,318
LH-171551,76,14,5667
LH-171552,573,4,6577
LH-171553,735,2,78
LH-171554,386,9,1740
LH-67501,758,2,312
LH-67502,126,3,433
LH-69001,307,2,815
LH-69002,1329,1,25
LH-70201,59,2,969
LH-70202,1046,1,4
LH-71551,250,1,137
LH-71552,850,1,152
LH-71553,128,6,2937
LL-168401,118,5,2678
LL-168402,212,8,4256
LL-168403,27,7,1613
LL-168404,250,6,2740
LL-68401,36,4,3082
LL-68402,43,5,570
LM-170651,85,7,5588
LM-170652,390,2,1687
LM-170653,191,4,628
LM-170654,392,5,1347
LM-70651,56,3,1616
LM-70652,8,1,4665
LO-171701,47,8,4683
LO-171702,115,10,3470
LO-171703,120,5,2462
LO-171704,3,5,644
LO-71701,5,4,1349
LO-71702,99,3,933
LP-170801,76,5,2949
LP-170802,56,7,1128
LP-170803,231,8,2799
LP-170804,41,4,757
LP-170951,78,8,4733
LP-170952,363,4,1493
LP-170953,20,7,5720
LP-170954,10,7,3654
LP-70801,244,4,1625
LP-70802,185,3,207
LP-70951,1,1,4
LP-70952,577,1,238
LP-70953,117,2,769
LR-169151,244,5,6098
LR-169152,133,8,8429
LR-169153,150,7,2765
LR-169154,27,6,5143
LR-170351,55,6,4601
LR-170352,251,7,5989
LR-170353,46,8,3652
LR-170354,133,5,1880
LR-69151,1246,1,49
LR-69152,685,2,419
LR-70351,107,6,1864
LR-70352,146,3,813
LS-169451,221,4,4275
LS-169452,28,5,1979
LS-169453,83,5,1321
LS-169454,179,6,2845
LS-169751,251,4,1977
LS-169752,54,3,1123
LS-169753,64,6,2560
LS-169754,21,9,2989
LS-172001,16,8,4036
LS-172002,416,3,3216
LS-172003,76,7,6382
LS-172004,97,6,1009
LS-172301,5,9,5888
LS-172302,211,6,2369
LS-172303,191,6,1949
LS-172304,778,3,368
LS-172451,225,7,3639
LS-172452,334,3,893
LS-172453,51,8,5219
LS-172454,35,6,1007
LS-69451,191,5,1321
LS-69452,610,1,194
LS-69453,7,6,1210
LS-69751,179,3,217
LS-69752,313,1,451
LS-69753,841,1,49
LS-72001,384,4,341
LS-72301,275,4,505
LS-72302,100,6,660
LS-72451,374,4,915
LS-72452,218,2,40
LT-167651,7,10,7225
LT-167652,139,6,4891
LT-167653,72,11,4808
LT-167654,27,3,330
LT-171101,212,8,4690
LT-171102,55,7,4197
LT-171103,286,3,1163
LT-171104,35,8,2935
LT-67651,615,2,1279
LT-67652,9,1,29
LT-67653,721,1,57
LT-71101,56,4,7853
LT-71102,78,2,379
LW-168251,63,8,2026
LW-168252,23,5,5260
LW-168253,133,2,469
LW-168254,89,5,2239
LW-169901,576,4,1151
LW-169902,132,7,4275
LW-169903,24,6,456
LW-169904,34,6,3232
LW-171251,526,1,529
LW-171252,56,9,2329
LW-171253,42,3,1252
LW-171254,206,3,1259
LW-172151,44,8,2914
LW-172152,276,4,404
LW-172153,244,5,1789
LW-172154,22,7,5422
LW-68251,57,5,329
LW-68252,33,6,550
LW-69901,24,3,172
LW-69902,15,8,1696
LW-71251,34,5,2012
LW-71252,203,4,664
LW-72151,133,3,896
LW-72152,313,1,277
LW-72153,469,1,349
MA-175601,218,5,1209
MA-175602,129,4,2823
MA-175603,104,4,2486
MA-175604,65,11,4300
MA-179951,120,6,4311
MA-179952,123,4,1634
MA-179953,43,6,1607
MA-179954,187,6,2453
MA-75601,233,1,559
MA-75602,861,3,1070
MA-79951,356,8,1558
MA-79952,139,1,130
MA-79953,17,2,240
MB-173051,191,4,7524
MB-173052,2,10,5086
MB-173053,106,3,2573
MB-173054,49,10,1547
MB-180851,113,4,6116
MB-180852,105,9,1735
MB-180853,84,10,5466
MB-180854,45,7,1429
MB-73051,202,4,4215
MB-73052,23,4,662
MB-80851,12,2,139
MB-80852,92,6,1566
MC-172751,45,9,2443
MC-172752,108,9,2843
MC-172753,143,8,3672
MC-172754,77,8,2727
MC-174251,24,10,4780
MC-174252,442,4,526
MC-174253,66,11,5317
MC-174254,400,5,4433
MC-175751,63,9,7467
MC-175752,140,6,2352
MC-175753,32,10,3154
MC-175754,28,8,1304
MC-175901,203,1,2445
MC-175902,408,7,2191
MC-175903,71,11,3057
MC-175904,52,6,2427
MC-176051,57,4,2942
MC-176052,470,6,3719
MC-176053,50,8,4103
MC-176054,113,8,2258
MC-176351,36,10,7576
MC-176352,321,7,2615
MC-176353,6,13,10126
MC-176354,190,4,795
MC-178451,9,10,6969
MC-178452,16,5,1717
MC-178453,71,9,2456
MC-178454,2,7,3805
MC-181001,62,8,3397
MC-181002,124,9,3957
MC-181003,43,6,1781
MC-181004,42,10,2220
MC-181301,241,4,790
MC-181302,276,3,3277
MC-181303,52,11,2881
MC-181304,370,5,1582
MC-72751,236,3,1324
MC-72752,373,2,2979
MC-74251,36,4,1381
MC-74252,110,1,111
MC-75751,10,3,761
MC-75752,44,5,2859
MC-75901,337,2,481
MC-75902,1029,1,1073
MC-76051,1275,1,18
MC-76052,196,1,190
MC-76351,905,2,634
MC-76352,665,2,59
MC-78451,363,2,384
MC-78452,35,2,608
MC-81001,105,3,659
MC-81301,288,2,345
MC-81302,713,3,480
MD-173501,99,6,2062
MD-173502,340,4,970
MD-173503,27,13,9657
MD-173504,118,7,3766
MD-178601,156,9,9590
MD-178602,259,9,2689
MD-178603,77,5,2090
MD-178604,37,5,1203
MD-73501,237,3,732
MD-73502,468,1,26
MD-73503,83,2,616
MD-78601,104,5,6855
ME-173201,6,6,5608
ME-173202,55,10,6977
ME-173203,14,4,1281
ME-173204,43,10,10665
ME-177251,62,9,3465
ME-177252,275,3,801
ME-177253,166,8,1666
ME-177254,29,8,1908
ME-180101,428,6,1520
ME-180102,43,11,5882
ME-180103,71,6,1888
ME-180104,93,4,1257
ME-73201,205,4,419
ME-73202,21,6,1302
ME-77251,12,4,514
ME-77252,324,1,204
ME-77253,14,6,1366
ME-80101,393,1,161
MF-176651,242,7,4636
MF-176652,52,10,4860
MF-176653,63,7,2935
MF-176654,422,5,936
MF-182501,211,8,6176
MF-182502,40,13,9618
MF-182503,78,6,2874
MF-182504,8,5,1759
MF-76651,49,2,58
MF-76652,1156,1,104
MF-82501,702,1,25
MF-82502,63,5,1492
MG-176501,20,5,4904
MG-176502,138,4,2972
MG-176503,152,5,1054
MG-176504,30,7,3785
MG-176801,37,13,9028
MG-176802,503,6,3801
MG-176803,86,5,884
MG-176804,93,4,2351
MG-176951,1,11,6960
MG-176952,35,6,6958
MG-176953,199,5,962
MG-176954,556,3,1342
MG-178751,45,9,4374
MG-178752,52,11,6604
MG-178753,6,8,2233
MG-178754,117,5,1241
MG-178901,27,8,7964
MG-178902,6,9,2846
MG-178903,188,3,1579
MG-178904,100,9,777
MG-181451,34,5,3170
MG-181452,38,4,9501
MG-181453,3,11,2416
MG-181454,85,4,3062
MG-182051,27,7,7669
MG-182052,3,11,5544
MG-182053,17,10,3134
MG-182054,265,1,16
MG-76501,496,1,302
MG-76801,75,5,2878
MG-76802,189,4,1421
MG-76951,342,3,557
MG-76952,336,4,1547
MG-78751,404,1,80
MG-78901,374,1,19
MG-81451,282,2,4881
MG-81452,1345,1,348
MG-82051,370,3,1355
MG-82052,610,1,15
MG-82053,2,3,277
MH-172901,414,4,3762
MH-172902,38,8,2845
MH-172903,98,7,4717
MH-172904,120,6,2393
MH-174401,9,8,3492
MH-174402,45,8,3454
MH-174403,147,5,601
MH-174404,377,4,400
MH-174551,180,6,2602
MH-174552,55,8,3228
MH-174553,409,5,1691
MH-174554,86,8,2456
MH-176201,216,3,732
MH-176202,24,7,4013
MH-176203,105,6,5040
MH-176204,156,4,1253
MH-177851,1,7,4676
MH-177852,16,5,2780
MH-177853,363,7,2017
MH-177854,99,7,2203
MH-180251,927,1,1129
MH-180252,74,8,5120
MH-180253,21,5,2520
MH-180254,50,5,2986
MH-181151,185,9,2634
MH-181152,19,4,2669
MH-181153,208,4,1208
MH-181154,6,9,5503
MH-72901,738,3,1684
MH-74401,97,5,2763
MH-74402,1115,1,326
MH-74403,698,2,268
MH-74551,108,4,457
MH-74552,93,6,4290
MH-76201,246,2,372
MH-76202,763,1,129
MH-76203,483,4,678
MH-77851,78,7,1580
MH-77852,8,2,336
MH-80251,659,3,451
MH-80252,63,1,22
MH-80253,15,5,623
MH-81151,59,5,942
MH-81152,220,2,319
MJ-177401,22,9,3419
MJ-177402,54,4,2549
MJ-177403,95,6,3061
MJ-177404,23,7,6321
MJ-77401,160,2,827
MJ-77402,374,2,56
MK-179051,64,8,5029
MK-179052,22,5,2601
MK-179053,27,10,3269
MK-179054,29,8,2302
MK-181601,34,7,6220
MK-181602,23,5,2196
MK-181603,657,4,539
MK-181604,241,4,1031
MK-79051,220,4,347
MK-79052,381,2,187
MK-79053,150,5,712
MK-81601,236,2,1310
MK-81602,140,1,80
MK-81603,41,7,1307
ML-173951,1,5,1814
ML-173952,576,4,6747
ML-173953,381,7,3221
ML-173954,70,9,2723
ML-174101,34,11,6342
ML-174102,166,5,1924
ML-174103,50,8,3794
ML-174104,55,6,2922
ML-177551,163,11,6767
ML-177552,2,6,5182
ML-177553,575,4,404
ML-177554,30,7,2071
ML-180401,322,5,2753
ML-180402,8,6,4549
ML-180403,435,5,633
ML-180404,80,3,742
ML-182651,192,10,5548
ML-182652,189,9,7379
ML-182653,477,5,1591
ML-182654,101,2,162
ML-73951,133,4,497
ML-73952,171,3,553
ML-74101,170,3,193
ML-77551,310,4,937
ML-77552,1289,1,51
ML-77553,27,2,122
ML-80401,45,4,1513
ML-80402,279,1,73
ML-80403,224,2,104
ML-82651,422,5,984
ML-82652,9,4,187
MM-172601,79,10,7869
MM-172602,111,7,1912
MM-172603,5,5,4620
MM-172604,169,4,1315
MM-179201,45,5,3683
MM-179202,92,7,7421
MM-179203,14,10,5483
MM-179204,8,11,3793
MM-180551,27,2,303
MM-180552,16,10,6490
MM-180553,205,5,1619
MM-180554,62,8,2752
MM-182801,148,5,1582
MM-182802,712,5,3349
MM-182803,13,6,1429
MM-182804,86,9,774
MM-72601,132,1,19
MM-72602,1460,1,314
MM-72603,297,3,5177
MM-79201,84,5,968
MM-79202,29,1,382
MM-80551,603,2,686
MM-80552,34,6,1239
MM-82801,143,3,664
MM-82802,72,7,2922
MN-179351,110,4,4101
MN-179352,9,5,3182
MN-179353,120,6,3112
MN-179354,35,6,2477
MN-79351,31,3,71
MN-79352,658,3,2104
MO-175001,44,4,1731
MO-175002,148,5,4472
MO-175003,37,11,3190
MO-175004,73,4,922
MO-178001,7,7,9347
MO-178002,106,3,355
MO-178003,90,7,2319
MO-178004,105,8,1686
MO-179501,401,1,101
MO-179502,7,8,4009
MO-179503,77,3,266
MO-179504,181,2,154
MO-75001,736,3,580
MO-75002,282,2,231
MO-78001,31,6,1885
MO-78002,15,3,2411
MO-79501,664,1,712
MO-79502,99,2,222
MP-174701,43,6,1697
MP-174702,6,6,4416
MP-174703,388,9,3608
MP-174704,720,7,3207
MP-179651,108,7,2552
MP-179652,55,13,6431
MP-179653,28,10,4263
MP-179654,73,9,3984
MP-181751,23,13,9796
MP-181752,248,8,5065
MP-181753,267,6,2096
MP-181754,17,9,5090
MP-74701,544,2,59
MP-79651,450,5,295
MP-79652,197,3,271
MP-81751,169,3,944
MP-81752,91,3,1225
MR-175451,98,8,4797
MR-175452,152,8,11500
MR-175453,201,3,2312
MR-175454,126,4,640
MR-75451,293,3,1963
MR-75452,101,3,363
MS-173651,28,7,4809
